BPM,GSR,stress_level
101,1222,1
101,1213,1
101,1088,1
90,1189,1
90,1171,1
90,1154,1
90,1138,1
90,1093,1
85,1116,1
85,1103,1
85,1098,1
85,1079,1
91,1046,1
91,1072,1
91,1067,1
91,1062,1
91,1057,1
91,1050,1
91,1050,1
91,1047,1
91,1040,1
91,1047,1
91,1066,1
91,1053,1
91,1052,1
91,1055,1
91,1062,1
91,1068,1
91,1055,1
91,1063,1
91,1067,1
91,1070,1
91,1072,1
91,1072,1
91,1078,1
91,1077,1
91,1078,1
91,1083,1
91,1086,1
91,1086,1
91,1075,1
91,1083,1
91,1075,1
91,1095,1
91,1091,1
91,1097,1
91,975,1
91,1102,1
91,1104,1
91,1104,1
91,1143,1
91,1104,1
91,1107,1
91,1103,1
91,1104,1
91,1103,1
91,1102,1
91,1103,1
91,1098,1
91,1101,1
91,1101,1
91,1104,1
91,1104,1
91,1104,1
91,1104,1
91,1108,1
91,1106,1
91,1104,1
91,1104,1
91,1104,1
91,1111,1
91,1106,1
91,1104,1
91,1103,1
91,1098,1
91,1102,1
91,1097,1
91,1100,1
91,1099,1
91,1102,1
91,1099,1
91,1101,1
91,1102,1
91,1104,1
91,1104,1
91,1118,1
91,1095,1
91,1105,1
91,1109,1
91,1103,1
91,1111,1
91,1109,1
73,1111,1
73,1111,1
73,1104,1
73,1109,1
73,1117,1
73,1114,1
83,1122,1
83,1122,1
83,1154,1
83,1126,1
83,1130,1
83,1134,1
81,1133,1
81,1132,1
81,1136,1
81,1135,1
81,1136,1
81,1139,1
73,1138,1
73,1138,1
73,1143,1
73,1142,1
73,1146,1
88,1174,1
88,1136,1
88,1150,1
88,1143,1
88,1152,1
88,1177,1
88,1153,1
88,1168,1
88,1157,1
88,1154,1
88,1164,1
88,1152,1
87,1163,1
87,1159,1
87,1163,1
87,1165,1
87,1161,1
90,1158,1
90,1162,1
90,1167,1
90,1163,1
90,1162,1
90,1164,1
89,1158,1
89,1168,1
89,1166,1
89,1142,1
89,1166,1
89,1166,1
91,1168,1
91,1170,1
91,1168,1
91,1168,1
91,1171,1
91,1173,1
90,1172,1
90,1174,1
90,1174,1
90,1177,1
90,1175,1
90,1179,1
87,1179,1
87,1183,1
87,1187,1
87,1186,1
87,1187,1
87,1187,1
88,1179,1
88,1191,1
88,1194,1
88,1199,1
88,1199,1
88,1201,1
88,1195,1
88,1200,1
88,1200,1
88,1149,1
88,1202,1
88,1203,1
88,1202,1
88,1200,1
88,1203,1
88,1202,1
88,1202,1
89,1205,1
89,1206,1
89,1143,1
89,1171,1
89,1142,1
89,1280,1
89,1215,1
89,1222,1
89,1222,1
89,1230,1
89,1226,1
90,1219,1
90,1223,1
90,1225,1
90,1229,1
90,1226,1
92,1437,1
92,1223,1
92,1232,1
92,1232,1
92,1232,1
93,1226,1
93,1231,1
93,1232,1
93,1232,1
102,1233,1
102,1243,1
102,1245,1
102,1247,1
102,1246,1
102,1248,1
102,1250,1
102,1251,1
102,1247,1
102,1248,1
102,1247,1
102,1247,1
102,1256,1
102,1247,1
102,1245,1
102,1242,1
102,1113,1
102,1245,1
84,1239,1
84,1241,1
84,1240,1
84,1244,1
84,1235,1
84,1248,1
84,1247,1
84,1263,1
84,1259,1
84,1238,1
74,1202,1
74,1159,1
74,1052,1
74,1193,1
74,1223,1
74,1255,1
74,1172,1
74,1125,1
74,1105,1
74,1091,1
74,1083,1
74,1077,1
74,1065,1
74,1055,1
74,1046,1
74,1038,1
74,1034,1
74,1023,1
74,1023,1
74,1023,1
74,1023,1
74,1019,1
74,1008,1
74,999,1
74,982,1
74,1530,1
74,2128,1
74,2020,1
74,2335,1
74,2351,1
74,2352,1
74,2349,1
74,2354,1
74,2362,1
74,2351,1
74,2352,1
74,2352,1
74,2353,1
74,2353,1
74,2431,1
74,2352,1
74,2349,1
74,2289,1
74,2352,1
74,2357,1
74,2357,1
74,2352,1
74,2355,1
74,2512,1
74,2352,1
74,2353,1
74,2352,1
74,2352,1
74,2355,1
74,2353,1
74,2445,1
74,2356,1
74,2349,1
91,1974,0
90,1942,0
90,1942,0
90,1940,0
90,1946,0
90,1942,0
89,1941,0
89,1936,0
89,1990,0
89,1941,0
89,1947,0
89,1941,0
89,1653,0
89,1945,0
89,1955,0
89,1943,0
89,1947,0
93,1942,0
93,1931,0
93,1946,0
93,1946,0
93,1949,0
93,1947,0
94,1943,0
94,1941,0
94,1949,0
94,1947,0
94,1951,0
94,1952,0
94,1949,0
94,1951,0
94,1947,0
94,1994,0
94,1951,0
96,1983,0
96,1958,0
96,1953,0
96,1954,0
96,1955,0
95,1961,0
95,1958,0
95,1955,0
95,1959,0
95,1953,0
95,1941,0
95,1955,0
95,1957,0
95,1955,0
95,1955,0
95,1954,0
96,1956,0
96,1958,0
96,1953,0
96,1942,0
96,2277,0
96,1956,0
93,1955,0
93,1956,0
93,1953,0
93,1952,0
93,1952,0
93,1954,0
93,1955,0
93,1953,0
93,1955,0
93,1952,0
93,2182,0
94,1957,0
94,1959,0
94,1955,0
94,1955,0
94,1957,0
94,1951,0
94,1943,0
94,1950,0
94,1955,0
94,1936,0
94,1963,0
96,1954,0
96,1952,0
96,1947,0
96,1950,0
96,1952,0
96,1953,0
95,1956,0
95,1952,0
95,1952,0
95,1954,0
95,1952,0
93,1950,0
93,1952,0
93,1949,0
93,1955,0
93,1951,0
93,1950,0
93,1952,0
93,1954,0
93,1952,0
93,1950,0
93,2247,0
93,1950,0
93,1949,0
93,1952,0
93,1954,0
93,1953,0
93,1950,0
93,1955,0
93,1951,0
93,1951,0
93,1949,0
93,1947,0
93,1950,0
94,2496,0
94,1947,0
94,1941,0
94,1946,0
94,1943,0
93,1941,0
93,1940,0
93,1939,0
93,1937,0
93,2147,0
93,1936,0
91,1927,0
91,1925,0
91,1929,0
91,1925,0
91,1930,0
91,1927,0
93,1931,0
93,1921,0
93,1936,0
93,1907,0
93,2211,0
92,1930,0
92,1927,0
92,1922,0
92,1922,0
92,1978,0
96,1924,0
96,1922,0
96,1918,0
96,1919,0
96,1914,0
100,1926,0
100,1914,0
100,1915,0
100,1925,0
100,1911,0
100,1915,0
100,1907,0
95,1904,0
95,1138,0
95,1904,0
95,1905,0
95,1875,0
95,1904,0
95,1901,0
92,1903,0
92,1897,0
92,1893,0
92,1894,0
96,1903,0
96,1887,0
96,1887,0
96,1881,0
96,1878,0
96,1266,0
93,1856,0
93,1871,0
93,1865,0
93,1864,0
93,1859,0
93,1857,0
96,1850,0
96,1841,0
96,1901,0
96,1837,0
96,1841,0
102,1840,0
102,1831,0
102,1831,0
102,1823,0
100,1821,0
100,1824,0
100,1826,0
100,1819,0
100,1822,0
103,1824,0
103,1810,0
103,1842,0
103,1808,0
103,1812,0
103,1808,0
105,1805,0
105,1827,0
105,1747,0
105,1844,0
105,1799,0
103,1798,0
103,1795,0
103,1790,0
103,1791,0
103,1786,0
103,1781,0
97,1783,0
97,1787,0
97,1784,0
97,1781,0
97,1784,0
99,1776,0
99,1808,0
99,1782,0
99,1799,0
99,1779,0
99,1776,0
96,2324,0
96,1779,0
96,1777,0
96,1779,0
96,1781,0
96,1783,0
96,1782,0
96,1783,0
96,1782,0
96,1782,0
102,1776,0
102,1779,0
102,1779,0
102,1779,0
102,1776,0
102,1776,0
94,1776,0
94,1781,0
94,1776,0
94,1779,0
94,1779,0
94,1779,0
96,1778,0
96,1779,0
96,1778,0
96,1785,0
96,1778,0
96,1782,0
96,1778,0
96,1776,0
96,1789,0
96,1808,0
96,1755,0
91,1777,0
91,1778,0
91,1776,0
91,1711,0
91,1776,0
91,1777,0
93,1776,0
93,1776,0
93,1994,0
93,1778,0
93,1685,0
93,1778,0
93,1801,0
93,1779,0
93,1778,0
93,1776,0
93,1527,0
93,1777,0
93,1783,0
80,1778,0
80,1782,0
80,1783,0
80,1783,0
80,1783,0
80,1785,0
80,1787,0
80,1776,0
80,1855,0
80,1777,0
80,1779,0
67,1793,0
67,1779,0
67,1775,0
67,1775,0
67,1775,0
74,1770,0
74,1770,0
74,1773,0
74,1767,0
74,1765,0
75,1761,0
75,1761,0
75,1761,0
75,1758,0
75,1758,0
75,1751,0
87,1756,0
87,1754,0
87,1753,0
87,1751,0
87,1750,0
87,1748,0
98,1745,0
98,1744,0
98,1744,0
98,1740,0
98,1739,0
98,1741,0
92,1709,0
92,1712,0
92,1743,0
92,1730,0
92,1731,0
94,1744,0
94,2069,0
94,1735,0
94,1874,0
94,1731,0
94,1719,0
94,1722,0
94,1714,0
94,1718,0
94,1711,0
94,1712,0
95,1586,0
95,1699,0
95,1707,0
95,1703,0
95,1712,0
95,1697,0
94,1697,0
94,1697,0
94,1694,0
94,1694,0
94,1687,0
94,1690,0
92,1689,0
92,1687,0
92,1693,0
92,1692,0
92,1691,0
92,1687,0
91,2014,0
91,1690,0
91,1694,0
91,1693,0
91,1695,0
91,1696,0
90,1699,0
90,1698,0
90,1698,0
90,1700,0
90,1698,0
90,1706,0
90,1706,0
90,1705,0
90,1709,0
90,1616,0
90,1703,0
90,1707,0
88,1709,0
88,1713,0
88,1712,0
88,1713,0
88,1712,0
92,1713,0
92,1714,0
92,1714,0
92,1714,0
92,1600,0
92,1718,0
90,1722,0
90,1520,0
90,1717,0
90,1712,0
90,1681,0
90,1721,0
91,1725,0
91,1721,0
91,1714,0
91,1713,0
91,1744,0
91,1715,0
91,1714,0
91,1712,0
91,1702,0
91,1712,0
91,1711,0
91,1735,0
89,1712,0
89,1763,0
89,1710,0
89,1711,0
89,1711,0
89,1711,0
90,1712,0
90,1707,0
90,1712,0
90,1712,0
90,1711,0
90,1717,0
88,1713,0
88,1715,0
88,1783,0
88,1714,0
88,1717,0
91,1718,0
91,1712,0
91,1716,0
91,1714,0
91,1711,0
91,1713,0
92,1712,0
92,1778,0
92,1711,0
92,1737,0
92,1714,0
95,1712,0
95,1710,0
95,1711,0
95,1710,0
95,1712,0
95,1706,0
96,1685,0
96,1705,0
96,1709,0
96,1711,0
96,1711,0
95,1710,0
95,1674,0
95,1701,0
95,1705,0
95,1718,0
95,1712,0
95,1712,0
95,1711,0
95,1587,0
95,1711,0
95,1709,0
95,1710,0
95,1710,0
95,1706,0
95,1708,0
95,1706,0
95,1705,0
96,1710,0
96,1707,0
96,1699,0
96,1698,0
96,1702,0
96,1699,0
96,1701,0
96,1703,0
96,1698,0
96,1696,0
96,1691,0
96,1701,0
96,1703,0
96,1702,0
96,1699,0
96,1701,0
96,1705,0
96,1707,0
96,1697,0
96,1708,0
96,1709,0
96,1915,0
95,1680,0
95,1711,0
95,1711,0
95,1712,0
95,1715,0
95,1712,0
95,1712,0
95,1808,0
95,1717,0
95,1718,0
95,1721,0
94,1721,0
94,1725,0
94,1715,0
94,1713,0
94,1773,0
94,1744,0
94,1726,0
94,1725,0
94,1725,0
94,1727,0
94,1728,0
96,1729,0
96,1729,0
96,1729,0
96,1730,0
96,1767,0
96,1733,0
96,1729,0
96,1735,0
96,1738,0
96,1736,0
96,1735,0
96,1712,0
96,1744,0
96,1741,0
96,1646,0
96,1738,0
96,1739,0
95,1739,0
95,1741,0
95,1839,0
95,1725,0
95,1740,0
95,1741,0
93,1631,0
93,1759,0
93,1737,0
93,1734,0
93,1735,0
93,1786,0
93,1734,0
93,1731,0
93,1774,0
93,1729,0
93,1936,0
93,1754,0
93,1724,0
93,1727,0
93,1713,0
93,1680,0
93,1725,0
93,1726,0
93,1719,0
93,1724,0
93,1606,0
93,1721,0
93,1738,0
93,1714,0
93,1711,0
93,1712,0
93,1711,0
93,1712,0
95,1710,0
95,1709,0
95,1706,0
95,1702,0
95,1845,0
94,1703,0
94,1701,0
94,1703,0
94,1709,0
94,1847,0
94,1701,0
94,1703,0
94,1703,0
94,1711,0
94,1715,0
94,1706,0
96,1711,0
96,1711,0
96,1711,0
96,1711,0
96,1712,0
96,1687,0
96,1711,0
96,1713,0
96,1674,0
96,1712,0
96,1714,0
96,1729,0
96,1719,0
96,1723,0
96,1718,0
96,1719,0
96,1722,0
97,1718,0
97,1718,0
97,1734,0
97,1715,0
97,2333,0
96,1728,0
96,1726,0
96,1722,0
96,1725,0
96,1730,0
96,1695,0
96,1733,0
96,1729,0
96,1729,0
96,1732,0
96,1730,0
98,1728,0
98,1731,0
98,1730,0
98,1775,0
98,1711,0
99,1730,0
99,1729,0
99,1731,0
99,1733,0
99,1726,0
100,1727,0
100,1733,0
100,1730,0
100,1731,0
100,1732,0
100,1731,0
98,1705,0
98,1729,0
98,1731,0
98,1732,0
98,1747,0
97,1734,0
97,1733,0
97,1733,0
97,1728,0
97,1728,0
97,1726,0
97,1723,0
97,1724,0
97,1726,0
97,1712,0
97,1711,0
96,1709,0
96,1711,0
96,1711,0
96,1707,0
96,1706,0
97,1706,0
97,1599,0
97,1712,0
97,1706,0
97,1699,0
97,1423,0
98,1701,0
98,1698,0
98,1699,0
98,1698,0
98,1697,0
97,1698,0
97,1662,0
97,1695,0
97,1700,0
97,1685,0
98,1700,0
98,1700,0
98,2018,0
98,1704,0
98,1699,0
106,1703,0
106,1707,0
106,1707,0
106,1705,0
106,1703,0
106,1645,0
106,1707,0
97,1707,0
97,1707,0
97,1728,0
97,1712,0
97,1696,0
102,1717,0
102,1713,0
102,1714,0
102,1715,0
102,1714,0
105,1715,0
105,1673,0
105,1713,0
105,1717,0
101,1726,0
101,1717,0
101,1725,0
101,1723,0
70,1642,0
70,1634,0
70,1643,0
70,1616,0
70,1642,0
70,1642,0
70,1645,0
70,1648,0
70,1647,0
70,1644,0
70,1647,0
70,1620,0
70,1645,0
70,1648,0
70,1649,0
70,1648,0
70,1649,0
70,1648,0
70,1648,0
70,1650,0
70,1648,0
70,1651,0
70,1648,0
70,1648,0
70,1649,0
70,1586,0
70,1649,0
69,1627,0
69,1647,0
69,1649,0
69,1647,0
69,1647,0
69,1644,0
71,1643,0
71,1636,0
71,1640,0
71,1635,0
71,1621,0
71,1631,0
71,1634,0
72,1625,0
72,1622,0
72,1619,0
72,1621,0
72,1616,0
72,1617,0
72,1617,0
72,1616,0
72,1615,0
71,1619,0
71,1613,0
71,1615,0
71,1617,0
71,1613,0
79,1615,0
79,1613,0
79,1611,0
79,1610,0
79,1606,0
79,1600,0
79,1598,0
78,1593,0
78,1569,0
78,1584,0
78,1579,0
78,1578,0
78,1568,0
78,1563,0
78,1559,0
75,1558,0
75,1535,0
75,1535,0
75,1535,0
75,1529,0
75,1535,0
75,1535,0
75,1535,0
78,1530,0
78,1530,0
78,1531,0
78,1530,0
78,1535,0
78,1530,0
78,1529,0
78,1525,0
68,1571,0
68,1535,0
68,1533,0
68,1535,0
68,1529,0
68,1477,0
68,1535,0
69,1535,0
69,1535,0
69,1535,0
69,1520,0
69,1535,0
69,1533,0
69,1535,0
70,1570,0
70,1535,0
70,1556,0
70,1485,0
70,1553,0
70,1561,0
73,1561,0
73,1659,0
73,1563,0
73,1565,0
73,1565,0
73,1584,0
73,1565,0
73,1623,0
74,1535,0
74,1571,0
74,1570,0
74,1574,0
74,1573,0
74,1573,0
74,2208,0
74,1574,0
72,1574,0
72,1575,0
72,1575,0
72,1463,0
72,1579,0
72,1577,0
72,1570,0
72,1580,0
70,1581,0
70,1591,0
70,1575,0
70,1579,0
70,1578,0
70,1575,0
70,1577,0
70,1580,0
67,1577,0
67,1518,0
67,1575,0
67,1577,0
67,1572,0
67,1569,0
68,1567,0
68,1577,0
68,1573,0
68,1575,0
68,1576,0
68,1582,0
68,1581,0
68,1622,0
69,1567,0
69,1582,0
69,1581,0
69,1580,0
69,1633,0
69,1590,0
69,1513,0
70,1606,0
70,1584,0
70,1463,0
70,1582,0
70,2011,0
70,1584,0
70,1584,0
70,1535,0
69,1791,0
69,1584,0
69,1583,0
69,1585,0
69,1584,0
69,1601,0
69,1586,0
69,1555,0
67,1578,0
67,1579,0
67,1579,0
67,1579,0
67,1578,0
67,1578,0
67,1214,0
67,1571,0
65,1575,0
65,1571,0
65,1578,0
65,1575,0
65,1664,0
65,1576,0
65,1577,0
65,1573,0
65,1532,0
65,1584,0
65,1578,0
65,1575,0
65,1571,0
65,1575,0
65,1633,0
65,1573,0
66,1575,0
66,1567,0
66,1574,0
66,1574,0
66,1535,0
66,1581,0
66,1577,0
66,1577,0
66,1671,0
66,1607,0
66,1579,0
66,1578,0
66,1584,0
66,1584,0
66,1581,0
66,1581,0
66,1584,0
66,1687,0
66,1584,0
66,1584,0
66,1584,0
66,1611,0
66,1584,0
66,1585,0
65,1586,0
65,1585,0
65,1587,0
65,1586,0
65,1595,0
65,1586,0
65,1589,0
65,1590,0
66,1631,0
66,1595,0
66,1587,0
66,1589,0
66,1572,0
66,1593,0
66,1653,0
66,1595,0
66,1595,0
66,1595,0
66,1599,0
66,1483,0
66,1595,0
66,1597,0
66,2145,0
66,1599,0
65,1684,0
65,1600,0
65,1602,0
65,1599,0
65,1599,0
65,1600,0
65,1614,0
65,1598,0
65,1600,0
64,1600,0
64,1602,0
64,1603,0
64,1600,0
64,1600,0
64,1602,0
64,1603,0
64,1535,0
64,1602,0
64,1600,0
64,1679,0
64,1603,0
64,1606,0
64,1603,0
64,1604,0
64,1604,0
64,1583,0
64,1603,0
64,1603,0
64,1604,0
64,1619,0
64,1597,0
64,1595,0
64,1980,0
64,1600,0
64,1662,0
64,1601,0
64,1602,0
64,1603,0
64,1606,0
64,1606,0
64,1603,0
64,1606,0
64,1605,0
64,1604,0
64,1604,0
64,1606,0
64,1579,0
64,1607,0
64,1610,0
64,1606,0
63,1607,0
63,1606,0
63,1605,0
63,1587,0
63,1646,0
63,1485,0
63,1613,0
65,1611,0
65,1609,0
65,1627,0
65,1614,0
65,1612,0
65,1615,0
65,1617,0
65,1610,0
65,1611,0
64,1622,0
64,1611,0
64,2064,0
64,1610,0
64,1611,0
64,1611,0
64,1675,0
64,1613,0
64,1604,0
64,1622,0
64,1610,0
64,1615,0
64,1616,0
64,1611,0
64,1633,0
64,1605,0
65,1611,0
65,1613,0
65,1615,0
65,1616,0
65,1625,0
65,1602,0
65,1616,0
65,1760,0
64,1616,0
64,1591,0
64,1617,0
64,1617,0
64,1616,0
64,1621,0
64,1616,0
64,1617,0
66,1618,0
66,1617,0
66,1616,0
66,1617,0
66,1616,0
66,1619,0
66,1613,0
66,1621,0
66,1617,0
66,1619,0
66,1623,0
66,1619,0
66,1955,0
66,1621,0
66,1618,0
67,1621,0
67,1622,0
67,1621,0
67,1622,0
67,1613,0
67,1622,0
67,1621,0
67,1633,0
67,1584,0
65,1627,0
65,1665,0
65,1627,0
65,1570,0
65,1411,0
65,1621,0
65,1630,0
65,1710,0
65,1631,0
64,1631,0
64,1627,0
64,1082,0
64,1631,0
64,1629,0
64,1630,0
64,1631,0
64,1983,0
64,1630,0
62,1630,0
62,1647,0
62,1667,0
62,1694,0
62,1649,0
62,1648,0
62,1647,0
63,1648,0
63,1645,0
63,1663,0
63,1648,0
63,1632,0
63,1651,0
63,1646,0
63,1639,0
63,1642,0
63,1639,0
63,1640,0
63,1643,0
63,1673,0
63,1642,0
58,1636,0
58,1636,0
58,1801,0
58,1635,0
58,1635,0
58,1644,0
58,1637,0
61,1629,0
61,1630,0
61,1636,0
61,1639,0
61,1641,0
61,1638,0
61,1635,0
61,1630,0
63,1676,0
63,1643,0
63,1650,0
63,1643,0
63,1642,0
63,1637,0
63,1643,0
63,1647,0
60,1644,0
60,1645,0
60,1634,0
60,1643,0
60,1642,0
60,1645,0
60,1645,0
60,1643,0
68,1637,0
68,1648,0
68,1638,0
68,1646,0
68,1648,0
68,1648,0
68,1654,0
68,1647,0
65,1648,0
65,1648,0
65,1647,0
65,1651,0
65,1645,0
65,1648,0
70,1648,0
70,1648,0
70,1200,0
70,1648,0
70,1648,0
70,1649,0
70,1649,0
70,1997,0
70,1671,0
68,1675,0
68,1633,0
68,1650,0
68,1652,0
68,1651,0
68,1655,0
68,1647,0
68,1648,0
67,1595,0
67,1652,0
67,1703,0
67,1654,0
67,1659,0
67,1654,0
67,1650,0
67,1654,0
67,1655,0
68,1655,0
68,1655,0
68,1657,0
68,1654,0
68,1665,0
68,1658,0
68,1659,0
68,1663,0
62,1657,0
62,1664,0
62,1659,0
62,1656,0
62,1659,0
62,1661,0
62,1397,0
62,1659,0
62,1658,0
63,1661,0
63,1297,0
63,1680,0
63,1664,0
63,1661,0
63,1664,0
63,1656,0
64,1665,0
64,1664,0
64,1644,0
64,1669,0
64,1744,0
64,1771,0
64,1715,0
64,1664,0
65,1663,0
65,1661,0
65,1663,0
65,1662,0
65,1669,0
65,1664,0
65,1672,0
65,1670,0
65,1666,0
65,1669,0
65,1805,0
65,1669,0
65,1670,0
65,1669,0
65,1669,0
65,1669,0
65,1673,0
65,1671,0
65,1677,0
65,1675,0
65,1754,0
65,1595,0
65,1669,0
65,1675,0
65,979,0
64,1675,0
64,1673,0
64,1674,0
64,1683,0
64,1678,0
64,1674,0
64,1731,0
64,1677,0
63,1619,0
63,1677,0
63,1677,0
63,1680,0
63,1679,0
63,1680,0
63,1679,0
63,1678,0
63,1682,0
63,1593,0
63,1728,0
63,1682,0
63,1680,0
63,1677,0
63,1680,0
63,1684,0
63,1681,0
62,1684,0
62,1683,0
62,1685,0
62,1680,0
62,1680,0
62,1689,0
62,1684,0
62,1686,0
63,1314,0
63,1649,0
63,1686,0
63,1687,0
63,1690,0
63,1693,0
63,1702,0
63,1694,0
63,1699,0
63,1706,0
63,1706,0
63,1705,0
63,1757,0
63,1331,0
63,1727,0
63,1706,0
65,1676,0
65,1707,0
65,1707,0
65,1706,0
65,1761,0
65,1710,0
65,1703,0
65,1703,0
65,1708,0
65,1700,0
65,1703,0
65,1705,0
65,1687,0
65,1890,0
65,1617,0
65,1702,0
65,1709,0
65,1705,0
65,1705,0
65,1707,0
65,1699,0
65,1702,0
65,1710,0
65,1703,0
65,1706,0
65,1706,0
65,1709,0
65,1709,0
65,1713,0
65,1712,0
65,1707,0
65,1710,0
65,1719,0
65,1711,0
63,1677,0
63,1659,0
63,1649,0
63,1651,0
63,1597,0
63,1652,0
63,1634,0
73,1377,0
73,1379,0
73,1385,0
73,1388,0
73,1387,0
73,1392,0
73,1391,0
73,1391,0
73,1328,0
73,1393,0
73,1398,0
73,1399,0
73,1403,0
73,1403,0
73,1402,0
73,1405,0
73,1407,0
73,1466,0
73,1216,0
73,1417,0
73,1427,0
73,1421,0
73,1421,0
73,1413,0
73,1427,0
73,1430,0
73,1430,0
73,1435,0
73,1455,0
73,1433,0
73,1424,0
73,1439,0
73,1443,0
73,1453,0
73,1443,0
73,1443,0
73,1445,0
73,1446,0
73,1445,0
73,1472,0
73,1451,0
73,1455,0
73,1456,0
73,1455,0
73,1457,0
73,1459,0
73,1459,0
73,1459,0
73,1466,0
73,1466,0
73,1487,0
73,1456,0
73,1471,0
73,1471,0
75,1474,0
75,1472,0
75,1456,0
75,1472,0
75,1514,0
75,1485,0
75,1521,0
75,1472,0
75,1477,0
75,1474,0
75,1475,0
75,1483,0
75,1483,0
75,1486,0
75,1488,0
75,1488,0
75,1491,0
75,1625,0
75,1490,0
75,1495,0
75,1495,0
75,1497,0
75,1297,0
75,1500,0
75,1617,0
75,1498,0
75,1503,0
75,1504,0
75,1504,0
75,1509,0
75,1509,0
75,1509,0
75,1507,0
75,1514,0
76,1514,0
76,1514,0
76,1515,0
76,1507,0
76,1514,0
76,1514,0
76,1506,0
78,1520,0
78,1517,0
78,1523,0
78,1515,0
78,1518,0
78,1519,0
78,1518,0
77,1723,0
77,1533,0
77,1529,0
77,1515,0
77,1523,0
77,1520,0
77,1534,0
77,1534,0
77,1533,0
77,1526,0
77,1534,0
77,1535,0
77,1535,0
79,1535,0
79,1535,0
79,1489,0
79,1556,0
79,1535,0
79,1535,0
79,1557,0
79,1535,0
77,1552,0
77,1559,0
77,1535,0
77,1559,0
77,1562,0
85,1555,0
85,1562,0
85,1563,0
85,1568,0
85,1564,0
85,1569,0
86,1561,0
86,1566,0
86,1569,0
86,1568,0
86,1567,0
86,1564,0
86,1563,0
86,1567,0
86,1578,0
86,1563,0
86,1561,0
86,1562,0
90,1585,0
90,1561,0
90,1563,0
90,1563,0
90,1558,0
90,1525,0
85,1561,0
85,1570,0
85,1572,0
85,1571,0
85,1574,0
85,1746,0
88,1573,0
88,1575,0
88,1571,0
88,1579,0
88,1593,0
88,1579,0
89,1609,0
89,1582,0
89,1581,0
89,1585,0
89,1583,0
89,1568,0
88,1586,0
88,1589,0
88,1591,0
88,1594,0
88,1595,0
88,1598,0
87,1597,0
87,1600,0
87,1603,0
87,1917,0
87,1601,0
87,1602,0
87,1603,0
85,1607,0
85,1717,0
85,1606,0
85,1587,0
85,1728,0
85,1614,0
83,1610,0
83,1615,0
83,1616,0
83,1616,0
83,1739,0
83,1617,0
83,1535,0
80,1615,0
80,1615,0
80,1619,0
80,1606,0
80,1622,0
80,1619,0
80,1631,0
77,1621,0
77,1627,0
77,1628,0
77,1631,0
77,1630,0
77,1631,0
77,1633,0
76,1633,0
76,1632,0
76,1623,0
76,1638,0
76,1640,0
76,1655,0
76,1639,0
76,1639,0
74,1645,0
74,1642,0
74,1630,0
74,1645,0
74,1646,0
74,1647,0
74,1648,0
73,1648,0
73,1650,0
73,1649,0
73,1649,0
73,1651,0
73,1651,0
73,1655,0
74,1653,0
74,1654,0
74,1652,0
74,1654,0
74,1602,0
74,1650,0
74,1650,0
72,1654,0
72,1646,0
72,1651,0
72,1650,0
72,1671,0
72,1654,0
72,1651,0
74,1954,0
74,1651,0
74,1654,0
74,1591,0
74,1664,0
74,1661,0
74,1661,0
75,1663,0
75,1659,0
75,1659,0
75,1663,0
75,1661,0
75,1664,0
78,1664,0
78,1665,0
78,1666,0
78,1668,0
78,1667,0
78,1673,0
80,1673,0
80,1675,0
80,1674,0
80,1670,0
80,1678,0
80,1783,0
80,1679,0
80,1632,0
80,1677,0
80,1680,0
80,1681,0
80,1681,0
80,1682,0
80,1681,0
80,1682,0
80,1681,0
80,1683,0
80,1683,0
80,1699,0
80,1695,0
80,1680,0
80,1690,0
80,1662,0
80,1692,0
80,1693,0
80,1685,0
80,1684,0
79,1694,0
79,1693,0
79,1697,0
79,1722,0
79,1696,0
79,1818,0
79,1490,0
78,1701,0
78,1713,0
78,1701,0
78,1727,0
78,1723,0
78,1702,0
78,1705,0
77,1706,0
77,1707,0
77,1705,0
77,1647,0
77,1706,0
77,1707,0
77,1708,0
75,1712,0
75,1712,0
75,1712,0
75,1710,0
75,1712,0
75,1712,0
75,1714,0
74,1714,0
74,1712,0
74,1714,0
74,1712,0
74,1711,0
74,1717,0
74,1711,0
73,1714,0
73,1711,0
73,1712,0
73,1712,0
73,1706,0
73,1703,0
73,1710,0
73,1709,0
73,1709,0
73,1707,0
73,1707,0
73,1712,0
73,1712,0
73,1737,0
73,1712,0
73,1713,0
73,1713,0
73,1713,0
73,1696,0
73,1714,0
73,1715,0
74,1718,0
74,1721,0
74,1716,0
74,1721,0
74,1719,0
74,1725,0
74,1725,0
74,1734,0
74,1727,0
74,1726,0
74,1724,0
74,1732,0
74,1727,0
74,1731,0
76,1729,0
76,1732,0
76,1733,0
76,1732,0
76,1734,0
76,1730,0
76,1740,0
76,1735,0
76,1735,0
76,1739,0
76,1729,0
76,1732,0
76,1712,0
76,1738,0
76,1742,0
76,1744,0
76,1767,0
76,1727,0
76,1743,0
76,1739,0
76,1767,0
75,1744,0
75,1746,0
75,1747,0
75,1747,0
75,1790,0
75,1746,0
75,1743,0
74,1749,0
74,1747,0
74,1750,0
74,1751,0
74,1746,0
74,1755,0
75,1751,0
75,1753,0
75,1755,0
75,1758,0
75,1755,0
75,1759,0
75,1744,0
75,1755,0
74,1923,0
74,1756,0
74,1757,0
74,1757,0
74,1757,0
74,1757,0
74,1751,0
76,1754,0
